[PARA 0 | Color: -16777216] 赛博玄学走红：这届年轻人在用ai“算”什么？
[PARA 114 | Color: 65535] <span class="text">一轮散发着紫色光芒的神秘月亮</span>
[PARA 115 | Color: 65535] </div>
[PARA 116 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'B')">
[PARA 117 | Color: 65535] <span class="emoji">🦉</span>
[PARA 118 | Color: 65535] <span class="text">一只会说话的紫色猫头鹰</span>
[PARA 119 | Color: 65535] </div>
[PARA 120 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'C')">
[PARA 121 | Color: 65535] <span class="emoji">🚪</span>
[PARA 122 | Color: 65535] <span class="text">一扇散发着紫光的未知之门</span>
[PARA 123 | Color: 65535] </div>
[PARA 124 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'D')">
[PARA 125 | Color: 65535] <span class="emoji">💎</span>
[PARA 126 | Color: 65535] <span class="text">地上闪烁着紫色光芒的水晶碎片</span>
[PARA 127 | Color: 65535] </div>
[PARA 128 | Color: 65535] </div>
[PARA 129 | Color: 65535] <button class="btn" onclick="nextQuestion(5)">下一题</button>
[PARA 130 | Color: 65535] </div>
[PARA 131 | Color: 65535] <!-- ==================== 第5页：性格测试 Q2 ==================== -->
[PARA 132 | Color: 65535] <div class="page" id="page5">
[PARA 133 | Color: 65535] <div class="progress-container">
[PARA 134 | Color: 65535] <div class="progress-bar" style="width: 50%"></div>
[PARA 135 | Color: 65535] </div>
[PARA 136 | Color: 65535] <h2>问题 2/4</h2>
[PARA 137 | Color: 65535] <p class="subtitle">如果你拥有一种魔法能力，你希望是...</p>
[PARA 138 | Color: 65535] <div class="options-container">
[PARA 139 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'A')">
[PARA 140 | Color: 65535] <span class="emoji">🔮</span>
[PARA 141 | Color: 65535] <span class="text">预知未来的水晶球透视能力</span>
[PARA 142 | Color: 65535] </div>
[PARA 143 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'B')">
[PARA 144 | Color: 65535] <span class="emoji">✨</span>
[PARA 145 | Color: 65535] <span class="text">操控星辰与命运的神秘力量</span>
[PARA 146 | Color: 65535] </div>
[PARA 147 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'C')">
[PARA 148 | Color: 65535] <span class="emoji">🌌</span>
[PARA 149 | Color: 65535] <span class="text">穿越时空探索不同维度</span>
[PARA 150 | Color: 65535] </div>
[PARA 151 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'D')">
[PARA 152 | Color: 65535] <span class="emoji">💜</span>
[PARA 153 | Color: 65535] <span class="text">感知他人内心深处的情感</span>
[PARA 154 | Color: 65535] </div>
[PARA 155 | Color: 65535] </div>
[PARA 156 | Color: 65535] <button class="btn" onclick="nextQuestion(6)">下一题</button>
[PARA 157 | Color: 65535] </div>
[PARA 158 | Color: 65535] <!-- ==================== 第6页：性格测试 Q3 ==================== -->
[PARA 159 | Color: 65535] <div class="page" id="page6">
[PARA 160 | Color: 65535] <div class="progress-container">
[PARA 161 | Color: 65535] <div class="progress-bar" style="width: 75%"></div>
[PARA 162 | Color: 65535] </div>
[PARA 163 | Color: 65535] <h2>问题 3/4</h2>
[PARA 164 | Color: 65535] <p class="subtitle">在神秘的魔法商店里，你会首先被什么吸引？</p>
[PARA 165 | Color: 65535] <div class="options-container">
[PARA 166 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'A')">
[PARA 167 | Color: 65535] <span class="emoji">📜</span>
[PARA 168 | Color: 65535] <span class="text">古老的紫色魔法卷轴</span>
[PARA 169 | Color: 65535] </div>
[PARA 170 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'B')">
[PARA 171 | Color: 65535] <span class="emoji">🧪</span>
[PARA 172 | Color: 65535] <span class="text">冒着紫色烟雾的神秘药水</span>
[PARA 173 | Color: 65535] </div>
[PARA 174 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'C')">
[PARA 175 | Color: 65535] <span class="emoji">🔑</span>
[PARA 176 | Color: 65535] <span class="text">一把刻有紫色符文的钥匙</span>
[PARA 177 | Color: 65535] </div>
[PARA 178 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'D')">
[PARA 179 | Color: 65535] <span class="emoji">🪞</span>
[PARA 180 | Color: 65535] <span class="text">一面边缘镶嵌紫水晶的魔镜</span>
[PARA 181 | Color: 65535] </div>
[PARA 182 | Color: 65535] </div>
[PARA 183 | Color: 65535] <button class="btn" onclick="nextQuestion(7)">下一题</button>
[PARA 184 | Color: 65535] </div>
[PARA 185 | Color: 65535] <!-- ==================== 第7页：性格测试 Q4 ==================== -->
[PARA 186 | Color: 65535] <div class="page" id="page7">
[PARA 187 | Color: 65535] <div class="progress-container">
[PARA 188 | Color: 65535] <div class="progress-bar" style="width: 100%"></div>
[PARA 189 | Color: 65535] </div>
[PARA 190 | Color: 65535] <h2>问题 4/4</h2>
[PARA 191 | Color: 65535] <p class="subtitle">当你感到迷茫时，你会...</p>
[PARA 192 | Color: 65535] <div class="options-container">
[PARA 193 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'A')">
[PARA 194 | Color: 65535] <span class="emoji">🧘</span>
[PARA 195 | Color: 65535] <span class="text">在紫色月光下冥想寻找答案</span>
[PARA 196 | Color: 65535] </div>
[PARA 197 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'B')">
[PARA 198 | Color: 65535] <span class="emoji">📖</span>
[PARA 199 | Color: 65535] <span class="text">翻阅古老的占星书籍</span>
[PARA 200 | Color: 65535] </div>
[PARA 201 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'C')">
[PARA 202 | Color: 65535] <span class="emoji">🌟</span>
[PARA 203 | Color: 65535] <span class="text">仰望星空等待命运指引</span>
[PARA 204 | Color: 65535] </div>
[PARA 205 | Color: 65535] <div class="option-card" onclick="selectOption(this, 'D')">
[PARA 206 | Color: 65535] <span class="emoji">💫</span>
[PARA 207 | Color: 65535] <span class="text">跟随直觉踏上未知的旅程</span>
[PARA 208 | Color: 65535] </div>
[PARA 209 | Color: 65535] </div>
[PARA 210 | Color: 65535] <button class="btn" onclick="finishPersonality()">查看结果</button>
[PARA 211 | Color: 65535] </div>
[PARA 212 | Color: 65535] <!-- ==================== 第8页：塔罗牌选择 ==================== -->
[PARA 213 | Color: 65535] <div class="page" id="page8">
[PARA 214 | Color: 65535] <h2>抽取你的命运塔罗牌</h2>
[PARA 215 | Color: 65535] <p class="subtitle">选择一张与你产生共鸣的牌</p>
[PARA 216 | Color: 65535] <div class="tarot-container" id="tarotContainer">
[PARA 217 | Color: 65535] <div class="tarot-card" onclick="flipCard(this, '恋人', '💕', '爱情运势')">
[PARA 218 | Color: 65535] <div class="card-content">
[PARA 219 | Color: 65535] <span class="card-emoji">💕</span>
[PARA 220 | Color: 65535] <span class="card-name">恋人</span>
[PARA 221 | Color: 65535] </div>
[PARA 222 | Color: 65535] </div>
[PARA 223 | Color: 65535] <div class="tarot-card" onclick="flipCard(this, '星辰', '⭐', '事业运势')">
[PARA 224 | Color: 65535] <div class="card-content">
[PARA 225 | Color: 65535] <span class="card-emoji">⭐</span>
[PARA 226 | Color: 65535] <span class="card-name">星辰</span>
[PARA 227 | Color: 65535] </div>
[PARA 228 | Color: 65535] </div>
[PARA 229 | Color: 65535] <div class="tarot-card" onclick="flipCard(this, '月亮', '🌙', '财富运势')">
[PARA 230 | Color: 65535] <div class="card-content">
[PARA 231 | Color: 65535] <span class="card-emoji">🌙</span>
[PARA 232 | Color: 65535] <span class="card-name">月亮</span>
[PARA 233 | Color: 65535] </div>
[PARA 234 | Color: 65535] </div>
[PARA 235 | Color: 65535] <div class="tarot-card" onclick="flipCard(this, '太阳', '☀️', '健康运势')">
[PARA 236 | Color: 65535] <div class="card-content">
[PARA 237 | Color: 65535] <span class="card-emoji">☀️</span>
[PARA 238 | Color: 65535] <span class="card-name">太阳</span>
[PARA 239 | Color: 65535] </div>
[PARA 240 | Color: 65535] </div>
[PARA 241 | Color: 65535] <div class="tarot-card" onclick="flipCard(this, '命运之轮', '☸️', '综合运势')">
[PARA 242 | Color: 65535] <div class="card-content">
[PARA 243 | Color: 65535] <span class="card-emoji">☸️</span>
[PARA 244 | Color: 65535] <span class="card-name">命运之轮</span>
[PARA 245 | Color: 65535] </div>
[PARA 246 | Color: 65535] </div>
[PARA 247 | Color: 65535] </div>
[PARA 248 | Color: 65535] <p id="tarotHint" style="color: #a78bfa; margin: 15px 0;">点击任意一张牌揭开命运</p>
[PARA 249 | Color: 65535] <button class="btn" id="tarotBtn" onclick="goToPage(9)" style="display:none;">查看完整运势</button>
[PARA 250 | Color: 65535] </div>
[PARA 251 | Color: 65535] <!-- ==================== 第9页：符文选择 ==================== -->
[PARA 252 | Color: 65535] <div class="page" id="page9">
[PARA 253 | Color: 65535] <h2>选择你的守护符文</h2>
[PARA 254 | Color: 65535] <p class="subtitle">符文将揭示你隐藏的命运密码</p>
[PARA 255 | Color: 65535] <div class="rune-container" id="runeContainer">
[PARA 256 | Color: 65535] <div class="rune" onclick="selectRune(this, 'ᚠ')">ᚠ</div>
[PARA 257 | Color: 65535] <div class="rune" onclick="selectRune(this, 'ᚢ')">ᚢ</div>
[PARA 258 | Color: 65535] <div class="rune" onclick="selectRune(this, 'ᚦ')">ᚦ</div>
[PARA 259 | Color: 65535] <div class="rune" onclick="selectRune(this, 'ᚨ')">ᚨ</div>
[PARA 260 | Color: 65535] <div class="rune" onclick="selectRune(this, 'ᚱ')">ᚱ</div>
[PARA 261 | Color: 65535] </div>
[PARA 262 | Color: 65535] <!-- 符文含义提示区（选择后才显示） -->
[PARA 263 | Color: 65535] <div id="runeMeaning" style="margin: 20px 0; padding: 20px; background: rgba(30,20,60,0.8); border-radius: 15px; border: 1px solid #6b21a8; display: none; max-width: 300px;">
[PARA 264 | Color: 65535] <p style="color: #d8b4fe; font-size: 18px; margin-bottom: 10px;" id="runeTitle"></p>
[PARA 265 | Color: 65535] <p style="color: #a78bfa; font-size: 14px; line-height: 1.6;" id="runeDesc"></p>
[PARA 266 | Color: 65535] </div>
[PARA 267 | Color: 65535] <button class="btn" onclick="goToPage(10)">查看最终占卜结果</button>
[PARA 268 | Color: 65535] </div>
[PARA 269 | Color: 65535] <!-- ==================== 第10页：最终结果 ==================== -->
[PARA 270 | Color: 65535] <div class="page" id="page10">
[PARA 271 | Color: 65535] <h2>✨ 你的命运占卜书 ✨</h2>
[PARA 272 | Color: 65535] <p class="subtitle" id="resultSubtitle"></p>
[PARA 273 | Color: 65535] <div class="result-card">
[PARA 274 | Color: 65535] <!-- 性格类型 -->
[PARA 275 | Color: 65535] <div class="result-title" id="personalityTitle"></div>
[PARA 276 | Color: 65535] <div class="result-content" id="personalityContent"></div>
[PARA 277 | Color: 65535] <!-- 运势指数 -->
[PARA 278 | Color: 65535] <div style="margin: 20px 0; border-top: 1px solid #4c1d95; padding-top: 20px;">
[PARA 279 | Color: 65535] <div class="result-title">🔮 运势指数</div>
[PARA 280 | Color: 65535] <div class="fortune-bar">
[PARA 281 | Color: 65535] <div class="fortune-label">
[PARA 282 | Color: 65535] <span>💕 爱情运</span>
[PARA 283 | Color: 65535] <span id="loveScore">85%</span>
[PARA 284 | Color: 65535] </div>
[PARA 285 | Color: 65535] <div class="fortune-track">
[PARA 286 | Color: 65535] <div class="fortune-fill fortune-love" id="loveBar" style="width: 0%"></div>
[PARA 287 | Color: 65535] </div>
[PARA 288 | Color: 65535] </div>
[PARA 289 | Color: 65535] <div class="fortune-bar">
[PARA 290 | Color: 65535] <div class="fortune-label">
[PARA 291 | Color: 65535] <span>💼 事业运</span>
[PARA 292 | Color: 65535] <span id="careerScore">72%</span>
[PARA 293 | Color: 65535] </div>
[PARA 294 | Color: 65535] <div class="fortune-track">
[PARA 295 | Color: 65535] <div class="fortune-fill fortune-career" id="careerBar" style="width: 0%"></div>
[PARA 296 | Color: 65535] </div>
[PARA 297 | Color: 65535] </div>
[PARA 298 | Color: 65535] <div class="fortune-bar">
[PARA 299 | Color: 65535] <div class="fortune-label">
[PARA 300 | Color: 65535] <span>💰 财富运</span>
[PARA 301 | Color: 65535] <span id="wealthScore">90%</span>
[PARA 302 | Color: 65535] </div>
[PARA 303 | Color: 65535] <div class="fortune-track">
[PARA 304 | Color: 65535] <div class="fortune-fill fortune-wealth" id="wealthBar" style="width: 0%"></div>
[PARA 305 | Color: 65535] </div>
[PARA 306 | Color: 65535] </div>
[PARA 307 | Color: 65535] <div class="fortune-bar">
[PARA 308 | Color: 65535] <div class="fortune-label">
[PARA 309 | Color: 65535] <span>🌟 健康运</span>
[PARA 310 | Color: 65535] <span id="healthScore">78%</span>
[PARA 311 | Color: 65535] </div>
[PARA 312 | Color: 65535] <div class="fortune-track">
[PARA 313 | Color: 65535] <div class="fortune-fill fortune-health" id="healthBar" style="width: 0%"></div>
[PARA 314 | Color: 65535] </div>
[PARA 315 | Color: 65535] </div>
[PARA 316 | Color: 65535] </div>
[PARA 317 | Color: 65535] <!-- 塔罗牌解读 -->
[PARA 318 | Color: 65535] <div style="margin-top: 20px; border-top: 1px solid #4c1d95; padding-top: 20px;">
[PARA 319 | Color: 65535] <div class="result-title" id="tarotTitle"></div>
[PARA 320 | Color: 65535] <div class="result-content" id="tarotResult"></div>
[PARA 321 | Color: 65535] </div>
[PARA 322 | Color: 65535] <!-- 符文解读 -->
[PARA 323 | Color: 65535] <div style="margin-top: 20px; border-top: 1px solid #4c1d95; padding-top: 20px;">
[PARA 324 | Color: 65535] <div class="result-title" id="runeResultTitle"></div>
[PARA 325 | Color: 65535] <div class="result-content" id="runeResult"></div>
[PARA 326 | Color: 65535] </div>
[PARA 327 | Color: 65535] <!-- 幸运信息 -->
[PARA 328 | Color: 65535] <div class="result-stars" id="luckyStars"></div>
[PARA 329 | Color: 65535] <div class="result-content" id="luckyInfo"></div>
[PARA 330 | Color: 65535] </div>
[PARA 331 | Color: 65535] <button class="btn share-btn" onclick="shareResult()">📤 分享我的运势</button>
[PARA 332 | Color: 65535] <button class="btn btn-secondary" onclick="restart()">🔄 重新占卜</button>
[PARA 333 | Color: 65535] </div>
[PARA 334 | Color: 65535] <!-- 引入外部 JavaScript -->
[PARA 335 | Color: 65535] <script src="js/app.js"></script>
[PARA 336 | Color: 65535] </body>
[PARA 337 | Color: 65535] </html>
[PARA 338 | Color: 238] 该交互设计请放在一个手机图案里进行展示。
[PARA 339 | Color: 5287936] 小林打开市面上流行的算命app，尝试向AI提问：“请你用最靠谱的方式，测算我何时能拿到满意offer。”
[PARA 340 | Color: 5287936] AI的回答给出了明确时间节点：农历三月，你的人生将会迎来转机，4月10日前可获正式录用通知，5月15日前可入职；同时提示，4月面试机会将明显增加。你其实是个很要强的人，能扛得住事，只是暂时缺少一个时机。
[PARA 341 | Color: -16777216] 小林打开市面上流行的算命app，尝试向AI提问：“请你用最靠谱的方式，测算我何时能拿到满意offer。”
[PARA 342 | Color: -16777216] AI的回答给出了明确时间节点：农历三月，你的人生将会迎来转机，4月10日前可获正式录用通知，5月15日前可入职；同时提示，4月面试机会将明显增加。你其实是个很要强的人，能扛得住事，只是暂时缺少一个时机。
[PARA 343 | Color: 238] 这里请用小林与ai手机页面的对话框来展示，并进行交互设计：小林提问的文字已经打好在输入框里，发送键有交互设计，点击发送键，小林的提问以气泡框形式发出，ai的回答也同时出现。
[PARA 344 | Color: -16777216] 此后的一个多月，林晓每天起床第一件事情就是打开AI查看运势，面试前也会反复确认“吉凶”运势。她习惯将AI预测截图保存，手机壁纸也换成了ai生成的“offer好运图”。
[PARA 345 | Color: -16777216] 你也在用AI算命吗？——AI算命走红：从边缘话题到百亿赛道
[PARA 346 | Color: 238] 二十个简笔小人，每行十个，一共两行。
[PARA 347 | Color: 238] 小人底下有条时间轴，时间轴最左侧为past，最右侧为now and future。交互设计为：鼠标移到最左侧past时，从左往右、从上往下按顺序一共有五个小人亮起，剩下十五个是黯淡的,但都清楚区别于背景显示；鼠标移到最右侧now and future时，从左往右、从上往下按顺序一共有十六个小人亮起，剩下四个是黯淡的,但都清楚区别于背景显示；小人亮起的数量随着鼠标从左侧移到右侧而依次增加，最少亮起五个，最多亮起十六个。
[PARA 348 | Color: -16777216] 1996年到2003年的7年间，中国科学技术协会曾就算命进行过三次调查，结果显示，每四个中国人里面，至少有一个人相信算命，总人数超过3亿人。
[PARA 349 | Color: -16777216] 二十多年后，中国的算命用户也并没有减少。2024年中国AI玄学（含AI算命）市场规模已突破‌120亿元‌，年增长率达‌43.7%。全球灵性产品与服务市场同样在膨胀，2024年达到1801.8亿美元，预计2032年将突破2490亿美元。
[PARA 350 | Color: 12611584] 全球灵性产品与服务市场价值2024年达到1801.8亿美元，预计2032年将突破2490亿美元。
[PARA 351 | Color: -16777216] 数据来源：艾媒咨询（iiMedia Research）《2025-2026 中国 AI 玄学行业发展现状及消费行为研究报告》；《2025风水玄学产品出海研究报告》
[PARA 352 | Color: -16777216] Z世代对赛博玄学的参与度呈现出鲜明的偏好特征和高频使用特点。
[PARA 353 | Color: 12611584] 赛博算命平均使用频率占比：：
[PARA 354 | Color: 12611584] -仅体验一次：43.1%
[PARA 355 | Color: 12611584] -每个月 1-3 次：0.86%
[PARA 356 | Color: 12611584] -每周 1-3 次：8.62%
[PARA 357 | Color: 12611584] -每天 1 次或多次：47.41%
[PARA 358 | Color: -16777216] 一个值得注意的变化藏在数据里：仅体验一次的用户占43.1%，而每天使用一次或多次的用户高达47.41%。将“仅体验一次”与“每日使用”两组数据并置，一个行为层面的跃迁清晰可见——AI算命已从一次性好奇，转变为日常化依赖。
[PARA 359 | Color: -16777216] 这一转变的底层逻辑并不复杂：AI降低了算命服务的获取门槛（免费、即时、匿名），同时放大了“确定性输出”的心理安慰功能。在不确定性增加的社会语境下，一个可反复触及、不设门槛的情绪缓冲带，成为相当一部分人的选择。
[PARA 360 | Color: -16777216] 最受欢迎的玄学科目（抖音话题播放量）
[PARA 361 | Color: 12611584] [
[PARA 362 | Color: 12611584] { "科目": "易学", "抖音话题播放量（亿）": 265.0 },
[PARA 363 | Color: 12611584] { "科目": "八字", "抖音话题播放量（亿）": 73.3 },
[PARA 364 | Color: 12611584] { "科目": "风水", "抖音话题播放量（亿）": 101.2 },
[PARA 365 | Color: 12611584] { "科目": "星盘", "抖音话题播放量（亿）": 48.1 },
[PARA 366 | Color: 12611584] { "科目": "塔罗", "抖音话题播放量（亿）": 110.5 },
[PARA 367 | Color: 12611584] { "科目": "数字能量", "抖音话题播放量（亿）": 8.8 },
[PARA 368 | Color: 12611584] { "科目": "紫薇斗数", "抖音话题播放量（亿）": 12.3 },
[PARA 369 | Color: 12611584] { "科目": "小六壬", "抖音话题播放量（亿）": 4.4 },
[PARA 370 | Color: 12611584] { "科目": "周公解梦", "抖音话题播放量（亿）": 8.6 },
[PARA 371 | Color: 12611584] { "科目": "面相", "抖音话题播放量（亿）": 54.2 },
[PARA 372 | Color: 12611584] { "科目": "手相", "抖音话题播放量（亿）": 2.5 }
[PARA 373 | Color: 12611584] { "科目": "姓名学", "抖音话题播放量（亿）": 5.0 }
[PARA 374 | Color: 12611584] ]
[PARA 375 | Color: -16777216] 数据来源于抖音
[PARA 376 | Color: -16777216] 中式玄学 vs 西式玄学
[PARA 377 | Color: -16777216] 参与赛博玄学的服务类型占比：
[PARA 378 | Color: 12611584] 服务类型
[PARA 379 | Color: 12611584] 占比
[PARA 380 | Color: -16777216] 
[PARA 381 | Color: 12611584] 星座罗盘
[PARA 382 | Color: 12611584] 41.70%
[PARA 383 | Color: -16777216] 
[PARA 384 | Color: 12611584] 塔罗牌占卜
[PARA 385 | Color: 12611584] 36.4%
[PARA 386 | Color: -16777216] 
[PARA 387 | Color: 12611584] 周公解梦
